B = 1

[2023-01-28T20:47:14.352306 | 0.000016s] Reading text corpus
[2023-01-28T20:47:14.353493 | 0.001197s] Forming (character) language
[2023-01-28T20:47:14.407426 | 0.055137s] Encoding corpus in the language constructed
[2023-01-28T20:47:14.477182 | 0.124895s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:14.477227 | 0.124928s] Parsing prefix/successor tokens
[2023-01-28T20:47:15.458151 | 1.105854s] Parsed prefixes and successors in corpus in 980.90ms
[2023-01-28T20:47:15.458215 | 1.105917s] Found 65 prefixes (0.0% of possible)
[2023-01-28T20:47:15.458729 | 1.106431s] Found 1,403 patterns (0.1% of possible)
[2023-01-28T20:47:15.458813 | 1.106514s] Memory (roughly) required: 0.00292 MB (about 383 dbl, 766 fl)
[2023-01-28T20:47:15.458821 | 1.106522s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:15.477259 | 1.124964s] Generation frequency: 1.8 us/tok
[2023-01-28T20:47:15.477283 | 1.124985s] Writing sampled results to results/1.txt

B = 2

[2023-01-28T20:47:16.206392 | 0.000017s] Reading text corpus
[2023-01-28T20:47:16.207559 | 0.001177s] Forming (character) language
[2023-01-28T20:47:16.254505 | 0.048129s] Encoding corpus in the language constructed
[2023-01-28T20:47:16.319993 | 0.113618s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:16.320041 | 0.113657s] Parsing prefix/successor tokens
[2023-01-28T20:47:18.320973 | 2.114594s] Parsed prefixes and successors in corpus in 2000.91ms
[2023-01-28T20:47:18.321800 | 2.115416s] Found 1,403 prefixes (0.1% of possible)
[2023-01-28T20:47:18.328146 | 2.121763s] Found 11,556 patterns (1.0% of possible)
[2023-01-28T20:47:18.329163 | 2.122779s] Memory (roughly) required: 0.0357 MB (about 4,675 dbl, 9,350 fl)
[2023-01-28T20:47:18.329174 | 2.122789s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:18.347097 | 2.140717s] Generation frequency: 1.8 us/tok
[2023-01-28T20:47:18.347129 | 2.140744s] Writing sampled results to results/2.txt

B = 3

[2023-01-28T20:47:19.082758 | 0.000018s] Reading text corpus
[2023-01-28T20:47:19.083918 | 0.001172s] Forming (character) language
[2023-01-28T20:47:19.134546 | 0.051806s] Encoding corpus in the language constructed
[2023-01-28T20:47:19.201827 | 0.119087s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:19.201865 | 0.119116s] Parsing prefix/successor tokens
[2023-01-28T20:47:22.448719 | 3.365974s] Parsed prefixes and successors in corpus in 3246.80ms
[2023-01-28T20:47:22.460101 | 3.377390s] Found 11,556 prefixes (1.0% of possible)
[2023-01-28T20:47:22.524965 | 3.442227s] Found 50,712 patterns (4.5% of possible)
[2023-01-28T20:47:22.535939 | 3.453197s] Memory (roughly) required: 0.221 MB (about 28,909 dbl, 57,818 fl)
[2023-01-28T20:47:22.535971 | 3.453222s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:22.560910 | 3.478166s] Generation frequency: 2.5 us/tok
[2023-01-28T20:47:22.560945 | 3.478196s] Writing sampled results to results/3.txt

B = 4

[2023-01-28T20:47:23.344316 | 0.000017s] Reading text corpus
[2023-01-28T20:47:23.345480 | 0.001175s] Forming (character) language
[2023-01-28T20:47:23.396284 | 0.051984s] Encoding corpus in the language constructed
[2023-01-28T20:47:23.458857 | 0.114557s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:23.458893 | 0.114608s] Parsing prefix/successor tokens
[2023-01-28T20:47:27.737370 | 4.393065s] Parsed prefixes and successors in corpus in 4278.43ms
[2023-01-28T20:47:27.793404 | 4.449106s] Found 50,712 prefixes (4.5% of possible)
[2023-01-28T20:47:28.160334 | 4.816037s] Found 141,021 patterns (12.6% of possible)
[2023-01-28T20:47:28.218999 | 4.874701s] Memory (roughly) required: 0.876 MB (about 114,876 dbl, 229,753 fl)
[2023-01-28T20:47:28.219039 | 4.874732s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:28.250665 | 4.906361s] Generation frequency: 3.2 us/tok
[2023-01-28T20:47:28.250693 | 4.906385s] Writing sampled results to results/4.txt

B = 5

[2023-01-28T20:47:29.098618 | 0.000016s] Reading text corpus
[2023-01-28T20:47:29.099743 | 0.001135s] Forming (character) language
[2023-01-28T20:47:29.143946 | 0.045343s] Encoding corpus in the language constructed
[2023-01-28T20:47:29.209594 | 0.110992s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:29.209628 | 0.111018s] Parsing prefix/successor tokens
[2023-01-28T20:47:35.601954 | 6.503349s] Parsed prefixes and successors in corpus in 6392.31ms
[2023-01-28T20:47:35.795382 | 6.696783s] Found 141,021 prefixes (12.6% of possible)
[2023-01-28T20:47:36.666863 | 7.568264s] Found 283,313 patterns (25.4% of possible)
[2023-01-28T20:47:36.838787 | 7.740185s] Memory (roughly) required: 2.49 MB (about 326,725 dbl, 653,451 fl)
[2023-01-28T20:47:36.838822 | 7.740212s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:36.875338 | 7.776735s] Generation frequency: 3.6 us/tok
[2023-01-28T20:47:36.875382 | 7.776773s] Writing sampled results to results/5.txt

B = 7

[2023-01-28T20:47:38.049512 | 0.000016s] Reading text corpus
[2023-01-28T20:47:38.050712 | 0.001210s] Forming (character) language
[2023-01-28T20:47:38.099095 | 0.049600s] Encoding corpus in the language constructed
[2023-01-28T20:47:38.167250 | 0.117754s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:38.167287 | 0.117782s] Parsing prefix/successor tokens
[2023-01-28T20:47:50.177479 | 12.127980s] Parsed prefixes and successors in corpus in 12010.17ms
[2023-01-28T20:47:51.761276 | 13.711782s] Found 447,352 prefixes (40.1% of possible)
[2023-01-28T20:47:54.715449 | 16.665955s] Found 609,659 patterns (54.7% of possible)
[2023-01-28T20:47:55.488945 | 17.439449s] Memory (roughly) required: 10.1 MB (about 1,321,643 dbl, 2,643,287 fl)
[2023-01-28T20:47:55.488981 | 17.439477s] Sampling and decoding 10000 tokens
[2023-01-28T20:47:55.539353 | 17.489853s] Generation frequency: 5.0 us/tok
[2023-01-28T20:47:55.539379 | 17.489874s] Writing sampled results to results/7.txt

B = 10

[2023-01-28T20:47:58.495743 | 0.000015s] Reading text corpus
[2023-01-28T20:47:58.496895 | 0.001162s] Forming (character) language
[2023-01-28T20:47:58.543590 | 0.047863s] Encoding corpus in the language constructed
[2023-01-28T20:47:58.604599 | 0.108873s] Corpus is 1,115,393 tokens long
[2023-01-28T20:47:58.604639 | 0.108903s] Parsing prefix/successor tokens
[2023-01-28T20:48:26.535575 | 28.039843s] Parsed prefixes and successors in corpus in 27930.91ms
[2023-01-28T20:48:29.730357 | 31.234630s] Found 858,920 prefixes (77.0% of possible)
[2023-01-28T20:48:36.361282 | 37.865558s] Found 937,254 patterns (84.0% of possible)
[2023-01-28T20:48:38.947659 | 40.451932s] Memory (roughly) required: 31.9 MB (about 4,177,347 dbl, 8,354,695 fl)
[2023-01-28T20:48:38.947694 | 40.451959s] Sampling and decoding 10000 tokens
[2023-01-28T20:48:39.020022 | 40.524289s] Generation frequency: 7.2 us/tok
[2023-01-28T20:48:39.020046 | 40.524310s] Writing sampled results to results/10.txt

B = 12

[2023-01-28T20:48:47.851055 | 0.000019s] Reading text corpus
[2023-01-28T20:48:47.852333 | 0.001292s] Forming (character) language
[2023-01-28T20:48:47.899185 | 0.048146s] Encoding corpus in the language constructed
[2023-01-28T20:48:47.963775 | 0.112739s] Corpus is 1,115,393 tokens long
[2023-01-28T20:48:47.963813 | 0.112768s] Parsing prefix/successor tokens
[2023-01-28T20:49:25.214079 | 37.363038s] Parsed prefixes and successors in corpus in 37250.24ms
[2023-01-28T20:49:30.176396 | 42.325360s] Found 991,391 prefixes (88.9% of possible)
[2023-01-28T20:49:40.372911 | 52.521876s] Found 1,027,857 patterns (92.2% of possible)
[2023-01-28T20:49:44.525381 | 56.674343s] Memory (roughly) required: 50.4 MB (about 6,610,804 dbl, 13,221,608 fl)
[2023-01-28T20:49:44.525416 | 56.674371s] Sampling and decoding 10000 tokens
[2023-01-28T20:49:44.608763 | 56.757723s] Generation frequency: 8.3 us/tok
